   Compiling dyn-clone v1.0.20
   Compiling serde_core v1.0.229
   Compiling ref-cast v1.0.27
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling uuid v1.25.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling schemars v1.2.2
   Compiling serde_jcs v0.2.0
   Compiling toml v0.8.23
test execution::tests::refs_and_api_version_are_required ... ok
test execution::tests::the_four_remedies_stay_distinct ... ok
test execution::tests::the_gap_dispositions_match_the_sas ... ok
test execution::tests::the_requested_actions_match_the_sas ... ok
test execution::tests::vocabularies_round_trip ... ok
test frontmatter::tests::a_line_without_a_colon_is_refused ... ok
test frontmatter::tests::a_list_item_before_any_key_is_refused ... ok
test frontmatter::tests::a_list_under_a_non_empty_scalar_is_refused ... ok
test frontmatter::tests::a_lone_quote_is_refused ... ok
test frontmatter::tests::accepts_a_utf8_bom ... ok
test frontmatter::tests::an_indented_mapping_is_reported_as_nesting_not_as_a_list_problem ... ok
test frontmatter::tests::anchors_and_aliases_are_refused ... ok
test frontmatter::tests::comments_and_blank_lines_are_ignored ... ok
test frontmatter::tests::duplicate_key_is_refused ... ok
test frontmatter::tests::missing_open_fence_is_refused ... ok
test frontmatter::tests::nested_mappings_are_refused ... ok
test frontmatter::tests::parses_a_real_atom_header ... ok
test frontmatter::tests::parses_block_sequences ... ok
test frontmatter::tests::preserves_key_order_and_unknown_keys ... ok
test frontmatter::tests::tags_flow_collections_and_block_scalars_are_refused ... ok
test frontmatter::tests::unclosed_fence_is_refused ... ok
test frontmatter::tests::unterminated_quote_is_refused ... ok
test frontmatter::tests::values_may_contain_colons ... ok
test gate::tests::a_binding_pinning_a_stale_digest_is_refused ... ok
test gate::tests::a_binding_to_an_unregistered_gate_is_refused ... ok
test gate::tests::a_binding_with_no_subject_is_refused ... ok
test gate::tests::a_binding_round_trips_through_json ... ok
test gate::tests::a_declared_fault_class_with_no_detection_result_is_refused ... ok
test gate::tests::a_definition_without_a_version_is_refused ... ok
test gate::tests::a_deprecated_gate_remains_bindable ... ok
test gate::tests::a_draft_gate_cannot_be_bound ... ok
test gate::tests::a_fault_class_that_was_not_detected_does_not_count ... ok
test gate::tests::a_duplicate_definition_is_refused_and_a_new_version_is_not ... ok
test gate::tests::a_gate_declaring_no_qualification_at_all_is_a_legal_draft ... ok
test gate::tests::a_partial_qualification_is_validated_not_dropped ... ok
test gate::tests::a_placeholder_qualification_digest_is_refused ... ok
test gate::tests::a_qualified_lifecycle_without_a_qualification_record_is_refused ... ok
test gate::tests::a_well_formed_definition_validates_and_binds ... ok
test gate::tests::an_invalidated_gate_cannot_be_bound ... ok
test gate::tests::an_obligation_citing_a_nonexistent_gate_is_refused_by_name ... ok
test gate::tests::citations_are_read_from_declared_bullets ... ok
test gate::tests::citations_split_on_whitespace_as_well_as_commas ... ok
test gate::tests::evidence_policy_defaults_refuse_performer_authored_reports ... ok
test gate::tests::gate_uris_parse_and_malformed_ones_are_named ... ok
test gate::tests::prose_mentioning_a_gate_uri_is_not_a_citation ... ok
test gate::tests::provenance_defaults_to_local_candidate ... ok
test gate::tests::qualification_without_negative_controls_is_refused ... ok
test gate::tests::qualification_without_positive_controls_is_refused ... ok
test gate::tests::the_lifecycle_matches_the_sas ... ok
test gate_run::tests::a_completed_run_must_say_which_way_it_went ... ok
test gate_run::tests::a_complete_receipt_validates_and_each_missing_scalar_is_named ... ok
test gate_run::tests::a_cycle_between_resolutions_terminates ... ok
test gate_run::tests::a_mutating_gate_is_quarantined_even_when_fully_declared ... ok
test gate_run::tests::a_raw_shell_string_needs_a_gate_that_owns_shell_parsing ... ok
test gate_run::tests::a_required_unknown_blocks_resolution ... ok
test gate_run::tests::a_tally_counts_by_execution_status ... ok
test gate_run::tests::a_run_round_trips_through_json ... ok
test gate_run::tests::a_timed_out_run_cannot_claim_a_verdict ... ok
test gate_run::tests::an_unaskable_run_cannot_record_a_verdict ... ok
test gate_run::tests::an_unaskable_run_that_claims_to_have_executed_is_refused ... ok
test gate_run::tests::an_unaskable_run_without_a_reason_code_is_refused ... ok
test gate_run::tests::an_unknown_label_is_not_quietly_failed ... ok
test gate_run::tests::could_not_ask_labels_do_not_migrate_to_failed ... ok
test gate_run::tests::could_not_ask_never_collapses_into_failed ... ok
test gate_run::tests::every_legacy_label_maps_into_a_migration_class ... ok
test gate_run::tests::every_migrated_class_is_coherent_and_only_passed_passes ... ok
test gate_run::tests::every_triple_except_one_fails_a_required_pass ... ok
test gate_run::tests::invalidation_propagates_transitively_and_stops_at_the_unrelated ... ok
test gate_run::tests::invalidation_rewrites_no_history ... ok
test gate_run::tests::no_unaskable_run_can_satisfy_a_required_pass ... ok
test gate_run::tests::not_run_has_no_legacy_label ... ok
test gate_run::tests::the_execution_statuses_match_the_sas ... ok
test gate_run::tests::the_labels_plus_not_run_cover_the_ten_classes_exactly ... ok
test gate_run::tests::the_migration_vocabulary_matches_the_sas ... ok
test gate_run::tests::the_sas_worked_examples_validate ... ok
test gate_run::tests::vocabularies_round_trip_through_their_strings ... ok
test gate_run::tests::zero_selected_tests_is_a_reason_code_but_not_a_migration_class ... ok
test identity::tests::alias_round_trips ... ok
test identity::tests::hyphenated_namespace_survives ... ok
test identity::tests::malformed_aliases_are_refused ... ok
test identity::tests::minted_identities_are_distinct ... ok
test identity::tests::minted_identity_is_v7 ... ok
test identity::tests::namespace_mismatch_is_refused ... ok
test identity::tests::non_v7_uuid_is_refused ... ok
test identity::tests::same_alias_different_repositories_are_distinct_records ... ok
test independence::tests::a_distinct_model_does_not_substitute_for_a_distinct_human ... ok
test independence::tests::a_verifier_that_can_alter_the_measurement_fails_every_level ... ok
test independence::tests::missing_dimensions_are_named_not_counted ... ok
test independence::tests::independence_none_satisfies_nothing ... ok
test independence::tests::persuasive_input_is_refused_by_name ... ok
test independence::tests::the_blind_verifier_input_lists_match_the_sas ... ok
test independence::tests::the_defaults_meet_controlled_but_not_high_assurance ... ok
test independence::tests::the_dimensions_match_the_sas_defaults ... ok
test independence::tests::the_minimums_match_the_sas ... ok
test independence::tests::transcript_blindness_alone_is_not_blindness ... ok
test independence::tests::vocabularies_round_trip ... ok
test journal::tests::a_duplicate_event_id_is_refused ... ok
test journal::tests::a_recorded_at_smuggled_through_the_payload_is_refused ... ok
test journal::tests::a_rewritten_journal_is_detected ... ok
test journal::tests::a_round_trip_that_changed_the_digest_fails ... ok
test journal::tests::a_round_trip_with_matching_digests_and_no_differences_passes ... ok
test journal::tests::a_round_trip_without_reconnecting_evidence_is_not_a_round_trip ... ok
test journal::tests::a_semantic_difference_fails_even_with_matching_digests ... ok
test journal::tests::a_vacuous_round_trip_is_refused ... ok
test journal::tests::after_registration_the_journal_cannot_record_facts_of_its_own ... ok
test journal::tests::the_event_classes_split_on_what_survives_registration ... ok
test journal::tests::the_export_contents_match_the_sas ... ok
test journal::tests::the_event_envelope_has_no_recorded_at_field ... ok
test journal::tests::vocabularies_round_trip ... ok
test lifecycle::tests::a_relation_cannot_be_fabricated_after_the_fact ... ok
test lifecycle::tests::a_supersession_states_its_reason ... ok
test lifecycle::tests::a_supersession_cannot_leave_unresolved_work_unaddressed ... ok
test lifecycle::tests::an_unrecognised_decision_is_not_assumed_exempt ... ok
test lifecycle::tests::dropping_an_item_requires_a_reason ... ok
test journal::tests::every_required_export_content_is_required ... ok
test lifecycle::tests::retired_warrants_remain_available ... ok
test lifecycle::tests::the_adr_relations_match_the_sas ... ok
test lifecycle::tests::the_consequence_test_overrides_the_exemption_list ... ok
test lifecycle::tests::the_projections_match_the_sas ... ok
test lifecycle::tests::the_superseded_banner_matches_the_sas ... ok
test lifecycle::tests::the_telemetry_measures_and_derived_metrics_match_the_sas ... ok
test lifecycle::tests::the_tracking_identifiers_match_the_sas ... ok
test lifecycle::tests::vocabularies_round_trip ... ok
test lifecycle::tests::work_carrying_a_tracking_identifier_is_not_a_candidate ... ok
test manifest::tests::a_decision_profile_requires_an_adr_atom ... ok
test manifest::tests::a_self_parent_is_detected ... ok
test manifest::tests::a_direct_cycle_is_detected ... ok
test manifest::tests::a_well_formed_delivery_manifest_validates ... ok
test manifest::tests::alias_from_another_namespace_is_refused ... ok
test manifest::tests::a_longer_cycle_is_detected ... ok
test manifest::tests::an_acyclic_corpus_has_no_cycles ... ok
test manifest::tests::assurance_level_defaults_to_basic_and_drives_adequacy ... ok
test manifest::tests::an_external_parent_is_not_a_cycle ... ok
test manifest::tests::declaring_a_generated_role_is_refused ... ok
test manifest::tests::atom_source_shape_is_enforced ... ok
test manifest::tests::duplicate_ordinal_is_refused ... ok
test manifest::tests::locally_set_enterprise_id_is_refused ... ok
test manifest::tests::missing_required_atom_is_refused ... ok
test manifest::tests::parent_without_contract_revision_is_refused ... ok
test manifest::tests::unknown_namespaced_role_marked_required_is_refused ... ok
test manifest::tests::unknown_optional_namespaced_role_is_preserved ... ok
test manifest::tests::unknown_required_role_is_refused ... ok
test manifest::tests::unknown_schema_is_refused ... ok
test migration::tests::a_breaking_change_needs_a_major_bump_and_an_adr ... ok
test migration::tests::a_digest_from_some_other_body_is_rejected ... ok
test migration::tests::a_heading_that_is_only_a_note_maps_to_nothing ... ok
test migration::tests::a_historical_claim_is_a_different_type_from_a_resolution ... ok
test migration::tests::a_legacy_completion_line_is_not_a_verified_resolution ... ok
test migration::tests::a_legacy_gate_command_stays_unqualified_until_all_five_conditions_hold ... ok
test migration::tests::am_001_normalisation_reaches_the_row_a_heading_means ... ok
test migration::tests::an_edited_body_no_longer_matches_its_recorded_digest ... ok
test migration::tests::an_empty_body_reports_the_original_not_preserved_not_a_mismatch ... ok
test migration::tests::an_enterprise_id_cannot_be_derived_locally ... ok
test migration::tests::an_unmapped_element_is_not_guessed ... ok
test migration::tests::an_unregistered_draft_cannot_claim_global_standing ... ok
test migration::tests::migration_preserves_the_original_body ... ok
test migration::tests::normalisation_only_ever_shortens ... ok
test migration::tests::protocol_versions_parse_and_reject_malformed ... ok
test migration::tests::the_frozen_exact_matcher_is_unchanged_by_the_amendment ... ok
test migration::tests::the_legacy_mapping_table_matches_the_sas ... ok
test migration::tests::the_invented_sections_are_not_swept_up_by_normalisation ... ok
test migration::tests::unknown_optional_extensions_survive_and_required_ones_fail_closed ... ok
test migration::tests::vocabularies_round_trip ... ok
test milestones::tests::a_milestone_carrying_a_stage_field_is_refused ... ok
test milestones::tests::a_dangling_dependency_is_refused ... ok
test milestones::tests::a_stage_carrying_a_milestone_field_is_refused ... ok
test milestones::tests::a_dangling_stage_ref_is_refused ... ok
test milestones::tests::an_unknown_schema_is_refused ... ok
test milestones::tests::a_dependency_cycle_is_refused ... ok
test milestones::tests::an_untyped_port_is_refused ... ok
test milestones::tests::parses_a_valid_graph ... ok
test milestones::tests::typed_ports_parse ... ok
test normative::normative_tests::a_year_at_the_start_of_a_sentence_is_not_a_list_item ... ok
test normative::normative_tests::keywords_are_whole_uppercase_words_strongest_first ... ok
test milestones::tests::tier_and_executor_kind_are_orthogonal ... ok
test milestones::tests::duplicate_ids_are_refused ... ok
test obligation::tests::a_bounded_claim_may_use_sampling ... ok
test milestones::tests::unknown_executor_kinds_and_tiers_are_refused ... ok
test normative::normative_tests::sentences_are_projected_with_their_section_and_lead_ins_prefix_their_bullets ... ok
test obligation::tests::a_dangling_obligation_ref_is_refused ... ok
test obligation::tests::a_performer_report_admitted_as_a_performer_report_is_fine ... ok
test obligation::tests::a_performer_report_cannot_be_admitted_as_independent ... ok
test obligation::tests::a_universal_claim_established_by_sampling_is_refused ... ok
test obligation::tests::aggregation_matches_38_6 ... ok
test obligation::tests::an_empty_set_has_no_verdict ... ok
test obligation::tests::aggregation_refuses_to_conclude_with_an_undisposed_obligation ... ok
test obligation::tests::an_external_origin_may_be_admitted_as_independent ... ok
test obligation::tests::an_obligation_without_evidence_is_refused ... ok
test obligation::tests::an_obligation_without_scope_is_refused ... ok
test obligation::tests::duplicate_obligation_ids_are_refused ... ok
test obligation::tests::not_applicable_does_not_permit_satisfaction_by_itself ... ok
test obligation::tests::obligations_without_the_new_channels_are_unaffected ... ok
test obligation::tests::parses_the_corpus_shape ... ok
test obligation::tests::vocabularies_match_the_sas ... ok
test preflight::tests::an_absent_check_is_not_run_not_passed ... ok
test preflight::tests::a_receipt_cannot_claim_readiness_it_has_not_earned ... ok
test preflight::tests::blocking_checks_are_reported_in_the_specifications_order ... ok
test preflight::tests::not_run_blocks_exactly_as_failed_does ... ok
test preflight::tests::readiness_requires_a_receipt_to_exist ... ok
test preflight::tests::the_receipt_states_what_it_does_not_prove ... ok
test preflight::tests::the_check_groups_and_counts_match_the_sas ... ok
test preflight::tests::vocabularies_round_trip ... ok
test rationale::tests::a_decision_node_must_bind_an_adr ... ok
test preflight::tests::a_receipt_round_trips_through_json ... ok
test rationale::tests::a_diamond_is_not_a_cycle ... ok
test rationale::tests::a_fact_with_a_source_validates ... ok
test rationale::tests::a_forecast_missing_any_field_is_named ... ok
test rationale::tests::a_priority_cannot_be_filed_as_a_fact ... ok
test rationale::tests::a_self_loop_is_a_cycle ... ok
test rationale::tests::an_acyclic_claim_graph_validates ... ok
test rationale::tests::an_assumption_validated_by_a_gate_that_depends_on_it_is_refused ... ok
test rationale::tests::an_indirect_cycle_is_found_and_named ... ok
test rationale::tests::an_option_missing_a_required_part_is_named ... ok
test rationale::tests::each_status_requires_the_field_that_earns_its_name ... ok
test rationale::tests::the_epistemic_statuses_match_the_sas ... ok
test rationale::tests::the_node_classes_match_the_sas ... ok
test rationale::tests::the_rationale_edges_match_the_sas ... ok
test rationale::tests::vocabularies_round_trip ... ok
test resolution::tests::a_dispute_moves_standing_without_touching_the_original ... ok
test resolution::tests::a_dispute_must_state_all_six_things ... ok
test resolution::tests::a_failed_delivery_cannot_be_dressed_up_as_falsified ... ok
test resolution::tests::a_fully_verified_resolution_records ... ok
test resolution::tests::a_monitor_needs_a_metric_and_a_condition ... ok
test resolution::tests::a_resolution_must_state_what_it_means ... ok
test resolution::tests::annulment_leaves_the_original_historical ... ok
test resolution::tests::a_resolution_round_trips_through_json ... ok
test resolution::tests::monitoring_is_not_a_completion_proof_by_default ... ok
test resolution::tests::supersession_does_not_invalidate_the_superseded ... ok
test resolution::tests::the_monitor_actions_match_the_sas ... ok
test resolution::tests::each_of_the_thirteen_blocks_resolution_on_its_own ... ok
test resolution::tests::the_resolution_requirements_match_the_sas ... ok
test resolution::tests::vocabularies_round_trip ... ok
test role::tests::authored_roles_exclude_compiler_produced_ones ... ok
test role::tests::canonical_ordinals_match_the_sas_table ... ok
test role::tests::jurisdiction_write_permission_is_exhaustive ... ok
test role::tests::namespaced_extension_roles_are_recognised_as_such ... ok
test role::tests::ordinals_are_strictly_ascending_in_declaration_order ... ok
test role::tests::profile_required_roles_match_the_sas ... ok
test role::tests::roles_round_trip_through_their_names ... ok
test role::tests::the_decisions_section_is_composed_of_adr_atoms ... ok
test role::tests::unknown_jurisdiction_is_refused ... ok
test role::tests::unknown_profile_is_refused ... ok
test role::tests::unknown_role_is_refused ... ok
test sas::tests::a_removed_id_is_refused_and_an_added_or_retitled_one_is_not ... ok
test sas::tests::an_accepted_revision_cannot_be_accepted_again ... ok
test sas::tests::an_agent_may_not_accept ... ok
test sas::tests::an_architecture_changing_revision_needs_an_adr ... ok
test sas::tests::section_106_reads_only_requirement_rows ... ok
test sas::tests::section_98_ignores_an_exit_outside_a_phase_section ... ok
test sas::tests::section_98_reads_titles_and_exit_bullets_and_says_none_when_absent ... ok
test sas::tests::validate_refuses_a_bad_digest_and_an_accepted_without_acceptance ... ok
test seam::tests::a_bare_key_with_no_value_reproduces_nothing ... ok
test seam::tests::a_fenced_block_is_still_a_copy ... ok
test seam::tests::a_client_cannot_assign_recorded_at ... ok
test seam::tests::a_lineage_ref_holding_lineage_is_refused ... ok
test seam::tests::a_receipt_for_a_different_dispatch_is_refused ... ok
test seam::tests::a_receipt_that_references_nothing_is_refused ... ok
test seam::tests::a_warrants_own_stage_key_is_not_bluts_lineage ... ok
test seam::tests::an_action_outside_the_vocabulary_is_refused ... ok
test seam::tests::an_incompatible_port_kind_is_rejected_not_coerced ... ok
test seam::tests::an_unpinned_registry_is_refused ... ok
test seam::tests::blut_lineage_is_referenced_not_reproduced ... ok
test sas::tests::section_6_10_states_that_a_sas_and_a_warrant_are_the_same_class_of_artifact ... ok
test seam::tests::cutover_is_refused_until_parity_holds ... ok
test seam::tests::each_missing_minimum_receipt_field_is_named ... ok
test seam::tests::headings_prefixes_and_inline_code_are_not_copies ... ok
test seam::tests::idempotency_replays_equivalents_and_rejects_conflicts ... ok
test seam::tests::lineage_in_key_position_is_caught_in_yaml_json_and_markdown ... ok
test seam::tests::parity_must_cover_the_whole_corpus ... ok
test seam::tests::parity_with_no_declared_observables_asserts_nothing ... ok
test seam::tests::prose_about_lineage_is_not_lineage ... ok
test seam::tests::realizing_more_than_was_authorized_is_a_containment_failure ... ok
test seam::tests::the_controlled_action_vocabulary_matches_the_sas ... ok
test seam::tests::the_receipt_holds_a_prompt_ir_digest_and_not_prompt_ir ... ok
test seam::tests::unpinned_identities_are_refused ... ok
test seam::tests::version_drift_fails_rather_than_overwrites ... ok
test seam::tests::vocabularies_round_trip ... ok
test sections::tests::a_section_runs_to_the_next_heading_of_its_level_and_fences_do_not_count ... ok
test state::tests::a_resolved_warrant_does_not_re_enter_the_lifecycle ... ok
test state::tests::annulment_does_not_erase_the_outcome ... ok
test state::tests::blocking_does_not_erase_phase ... ok
test state::tests::illegal_transitions_are_refused ... ok
test state::tests::material_amendment_returns_to_authorized ... ok
test state::tests::provenance_is_carried_and_displayed ... ok
test state::tests::the_core_transition_chain_is_legal ... ok
test state::tests::the_dimensions_are_independent ... ok
test state::tests::the_sas_truthful_combinations_validate ... ok
test state::tests::unknown_values_are_refused_by_dimension ... ok
test state::tests::untruthful_combinations_are_refused ... ok
test state::tests::vocabularies_match_the_sas ... ok
